type,name,input_id,time,team,meas_id
QUEUE,ComputeScalar1,Pride1_Sense3,2823151137364,BDSB,Pride1_Sense3
START,ComputeScalar1,Pride1_Sense3,2823151164633,BDSB,Pride1_Sense3
END,ComputeScalar1,Pride1_Sense3,2823156739185,BDSB,Pride1_Sense3
QUEUE,ComputeScalar2,Pride1_Sense3,2823157180978,BDSB,Pride1_Sense3
START,ComputeScalar2,Pride1_Sense3,2823157211612,BDSB,Pride1_Sense3
END,ComputeScalar2,Pride1_Sense3,2823160902336,BDSB,Pride1_Sense3
QUEUE,ComputeCosine,Pride1_Sense3,2823161058605,BDSB,Pride1_Sense3
START,ComputeCosine,Pride1_Sense3,2823161080374,BDSB,Pride1_Sense3
END,ComputeCosine,Pride1_Sense3,2823161100377,BDSB,Pride1_Sense3
START,Tokenize1,Pride2_Sense3,2823187090390,BDSB,Pride2_Sense3
START,Tokenize2,Pride2_Sense3,2823188708238,BDSB,Pride2_Sense3
END,Tokenize1,Pride2_Sense3,2823200595211,BDSB,Pride2_Sense3
END,Tokenize2,Pride2_Sense3,2823201652218,BDSB,Pride2_Sense3
QUEUE,Collect1,Pride2_Sense3,2823201949681,BDSB,Pride2_Sense3
START,Collect1,Pride2_Sense3,2823202096549,BDSB,Pride2_Sense3
QUEUE,Collect2,Pride2_Sense3,2823210017642,BDSB,Pride2_Sense3
START,Collect2,Pride2_Sense3,2823210089575,BDSB,Pride2_Sense3
END,Collect2,Pride2_Sense3,2823212867767,BDSB,Pride2_Sense3
QUEUE,ComputeScalar3,Pride2_Sense3,2823213067104,BDSB,Pride2_Sense3
START,ComputeScalar3,Pride2_Sense3,2823213092671,BDSB,Pride2_Sense3
END,ComputeScalar3,Pride2_Sense3,2823215225790,BDSB,Pride2_Sense3
END,Collect1,Pride2_Sense3,2823218057297,BDSB,Pride2_Sense3
QUEUE,ComputeScalar2,Pride2_Sense3,2823218765279,BDSB,Pride2_Sense3
START,ComputeScalar2,Pride2_Sense3,2823218816396,BDSB,Pride2_Sense3
QUEUE,ComputeScalar1,Pride2_Sense3,2823220553481,BDSB,Pride2_Sense3
START,ComputeScalar1,Pride2_Sense3,2823220843371,BDSB,Pride2_Sense3
END,ComputeScalar2,Pride2_Sense3,2823222935485,BDSB,Pride2_Sense3
END,ComputeScalar1,Pride2_Sense3,2823229373971,BDSB,Pride2_Sense3
QUEUE,ComputeCosine,Pride2_Sense3,2823229724772,BDSB,Pride2_Sense3
START,ComputeCosine,Pride2_Sense3,2823229744189,BDSB,Pride2_Sense3
END,ComputeCosine,Pride2_Sense3,2823229756003,BDSB,Pride2_Sense3
START,Tokenize1,Pride1_Sense4,2823267761649,BDSB,Pride1_Sense4
START,Tokenize2,Pride1_Sense4,2823267768676,BDSB,Pride1_Sense4
END,Tokenize2,Pride1_Sense4,2823269939688,BDSB,Pride1_Sense4
QUEUE,Collect2,Pride1_Sense4,2823275500238,BDSB,Pride1_Sense4
START,Collect2,Pride1_Sense4,2823275551767,BDSB,Pride1_Sense4
END,Collect2,Pride1_Sense4,2823277006197,BDSB,Pride1_Sense4
QUEUE,ComputeScalar3,Pride1_Sense4,2823277173723,BDSB,Pride1_Sense4
START,ComputeScalar3,Pride1_Sense4,2823277188283,BDSB,Pride1_Sense4
END,ComputeScalar3,Pride1_Sense4,2823277945495,BDSB,Pride1_Sense4
END,Tokenize1,Pride1_Sense4,2823307636329,BDSB,Pride1_Sense4
QUEUE,Collect1,Pride1_Sense4,2823308097977,BDSB,Pride1_Sense4
START,Collect1,Pride1_Sense4,2823308124633,BDSB,Pride1_Sense4
END,Collect1,Pride1_Sense4,2823331202673,BDSB,Pride1_Sense4
QUEUE,ComputeScalar1,Pride1_Sense4,2823334398533,BDSB,Pride1_Sense4
START,ComputeScalar1,Pride1_Sense4,2823334433932,BDSB,Pride1_Sense4
END,ComputeScalar1,Pride1_Sense4,2823343078670,BDSB,Pride1_Sense4
QUEUE,ComputeScalar2,Pride1_Sense4,2823343753029,BDSB,Pride1_Sense4
START,ComputeScalar2,Pride1_Sense4,2823346406684,BDSB,Pride1_Sense4
END,ComputeScalar2,Pride1_Sense4,2823353275777,BDSB,Pride1_Sense4
QUEUE,ComputeCosine,Pride1_Sense4,2823355357034,BDSB,Pride1_Sense4
START,ComputeCosine,Pride1_Sense4,2823355398292,BDSB,Pride1_Sense4
END,ComputeCosine,Pride1_Sense4,2823355412228,BDSB,Pride1_Sense4
START,Tokenize2,Pride2_Sense4,2823400559419,BDSB,Pride2_Sense4
START,Tokenize1,Pride2_Sense4,2823400777331,BDSB,Pride2_Sense4
END,Tokenize2,Pride2_Sense4,2823405536158,BDSB,Pride2_Sense4
QUEUE,Collect2,Pride2_Sense4,2823406162862,BDSB,Pride2_Sense4
START,Collect2,Pride2_Sense4,2823406186670,BDSB,Pride2_Sense4
END,Collect2,Pride2_Sense4,2823411372056,BDSB,Pride2_Sense4
QUEUE,ComputeScalar3,Pride2_Sense4,2823412034311,BDSB,Pride2_Sense4
START,ComputeScalar3,Pride2_Sense4,2823412112913,BDSB,Pride2_Sense4
END,ComputeScalar3,Pride2_Sense4,2823413618928,BDSB,Pride2_Sense4
END,Tokenize1,Pride2_Sense4,2823427380584,BDSB,Pride2_Sense4
QUEUE,Collect1,Pride2_Sense4,2823427801984,BDSB,Pride2_Sense4
START,Collect1,Pride2_Sense4,2823427845378,BDSB,Pride2_Sense4
END,Collect1,Pride2_Sense4,2823440366513,BDSB,Pride2_Sense4
QUEUE,ComputeScalar1,Pride2_Sense4,2823440589795,BDSB,Pride2_Sense4
START,ComputeScalar1,Pride2_Sense4,2823440608637,BDSB,Pride2_Sense4
QUEUE,ComputeScalar2,Pride2_Sense4,2823450254516,BDSB,Pride2_Sense4
START,ComputeScalar2,Pride2_Sense4,2823450311158,BDSB,Pride2_Sense4
END,ComputeScalar1,Pride2_Sense4,2823453496427,BDSB,Pride2_Sense4
END,ComputeScalar2,Pride2_Sense4,2823468672301,BDSB,Pride2_Sense4
QUEUE,ComputeCosine,Pride2_Sense4,2823468993694,BDSB,Pride2_Sense4
START,ComputeCosine,Pride2_Sense4,2823472053707,BDSB,Pride2_Sense4
END,ComputeCosine,Pride2_Sense4,2823472128060,BDSB,Pride2_Sense4
START,Tokenize1,Pride1_Sense5,2823588321762,BDSB,Pride1_Sense5
START,Tokenize2,Pride1_Sense5,2823588357568,BDSB,Pride1_Sense5
END,Tokenize2,Pride1_Sense5,2823590374815,BDSB,Pride1_Sense5
QUEUE,Collect2,Pride1_Sense5,2823597233800,BDSB,Pride1_Sense5
START,Collect2,Pride1_Sense5,2823597295335,BDSB,Pride1_Sense5
END,Collect2,Pride1_Sense5,2823598789654,BDSB,Pride1_Sense5
QUEUE,ComputeScalar3,Pride1_Sense5,2823599039578,BDSB,Pride1_Sense5
START,ComputeScalar3,Pride1_Sense5,2823599064315,BDSB,Pride1_Sense5
END,ComputeScalar3,Pride1_Sense5,2823599730122,BDSB,Pride1_Sense5
END,Tokenize1,Pride1_Sense5,2823624100882,BDSB,Pride1_Sense5
QUEUE,Collect1,Pride1_Sense5,2823624638646,BDSB,Pride1_Sense5
START,Collect1,Pride1_Sense5,2823624664826,BDSB,Pride1_Sense5
END,Collect1,Pride1_Sense5,2823665418471,BDSB,Pride1_Sense5
QUEUE,ComputeScalar1,Pride1_Sense5,2823665758789,BDSB,Pride1_Sense5
START,ComputeScalar1,Pride1_Sense5,2823665781631,BDSB,Pride1_Sense5
QUEUE,ComputeScalar2,Pride1_Sense5,2823672476231,BDSB,Pride1_Sense5
START,ComputeScalar2,Pride1_Sense5,2823672550731,BDSB,Pride1_Sense5
END,ComputeScalar1,Pride1_Sense5,2823673007148,BDSB,Pride1_Sense5
END,ComputeScalar2,Pride1_Sense5,2823678297986,BDSB,Pride1_Sense5
QUEUE,ComputeCosine,Pride1_Sense5,2823680480486,BDSB,Pride1_Sense5
START,ComputeCosine,Pride1_Sense5,2823680580979,BDSB,Pride1_Sense5
END,ComputeCosine,Pride1_Sense5,2823680595188,BDSB,Pride1_Sense5
START,Tokenize1,Pride2_Sense5,2823705869597,BDSB,Pride2_Sense5
START,Tokenize2,Pride2_Sense5,2823705892745,BDSB,Pride2_Sense5
END,Tokenize2,Pride2_Sense5,2823724544072,BDSB,Pride2_Sense5
QUEUE,Collect2,Pride2_Sense5,2823724813742,BDSB,Pride2_Sense5
START,Collect2,Pride2_Sense5,2823724860118,BDSB,Pride2_Sense5
END,Collect2,Pride2_Sense5,2823727835172,BDSB,Pride2_Sense5
QUEUE,ComputeScalar3,Pride2_Sense5,2823728312675,BDSB,Pride2_Sense5
START,ComputeScalar3,Pride2_Sense5,2823728331651,BDSB,Pride2_Sense5
END,ComputeScalar3,Pride2_Sense5,2823729586304,BDSB,Pride2_Sense5
END,Tokenize1,Pride2_Sense5,2823778890056,BDSB,Pride2_Sense5
QUEUE,Collect1,Pride2_Sense5,2823779245110,BDSB,Pride2_Sense5
START,Collect1,Pride2_Sense5,2823779294114,BDSB,Pride2_Sense5
END,Collect1,Pride2_Sense5,2823852871614,BDSB,Pride2_Sense5
QUEUE,ComputeScalar1,Pride2_Sense5,2823853148675,BDSB,Pride2_Sense5
START,ComputeScalar1,Pride2_Sense5,2823853162534,BDSB,Pride2_Sense5
QUEUE,ComputeScalar2,Pride2_Sense5,2823860106123,BDSB,Pride2_Sense5
START,ComputeScalar2,Pride2_Sense5,2823860235937,BDSB,Pride2_Sense5
END,ComputeScalar1,Pride2_Sense5,2823876563198,BDSB,Pride2_Sense5
END,ComputeScalar2,Pride2_Sense5,2823882208501,BDSB,Pride2_Sense5
QUEUE,ComputeCosine,Pride2_Sense5,2823882484520,BDSB,Pride2_Sense5
START,ComputeCosine,Pride2_Sense5,2823882525130,BDSB,Pride2_Sense5
END,ComputeCosine,Pride2_Sense5,2823882549253,BDSB,Pride2_Sense5
START,Tokenize1,Pride1_Sense6,2823915718021,BDSB,Pride1_Sense6
START,Tokenize2,Pride1_Sense6,2823922818970,BDSB,Pride1_Sense6
END,Tokenize2,Pride1_Sense6,2823925183715,BDSB,Pride1_Sense6
QUEUE,Collect2,Pride1_Sense6,2823925283321,BDSB,Pride1_Sense6
START,Collect2,Pride1_Sense6,2823925311030,BDSB,Pride1_Sense6
END,Collect2,Pride1_Sense6,2823926373755,BDSB,Pride1_Sense6
QUEUE,ComputeScalar3,Pride1_Sense6,2823926471475,BDSB,Pride1_Sense6
START,ComputeScalar3,Pride1_Sense6,2823926496987,BDSB,Pride1_Sense6
END,ComputeScalar3,Pride1_Sense6,2823927146903,BDSB,Pride1_Sense6
END,Tokenize1,Pride1_Sense6,2824012887681,BDSB,Pride1_Sense6
QUEUE,Collect1,Pride1_Sense6,2824013188454,BDSB,Pride1_Sense6
START,Collect1,Pride1_Sense6,2824013216353,BDSB,Pride1_Sense6
END,Collect1,Pride1_Sense6,2824152155528,BDSB,Pride1_Sense6
QUEUE,ComputeScalar2,Pride1_Sense6,2824152433111,BDSB,Pride1_Sense6
START,ComputeScalar2,Pride1_Sense6,2824152461302,BDSB,Pride1_Sense6
QUEUE,ComputeScalar1,Pride1_Sense6,2824152435209,BDSB,Pride1_Sense6
START,ComputeScalar1,Pride1_Sense6,2824158765326,BDSB,Pride1_Sense6
END,ComputeScalar2,Pride1_Sense6,2824203950823,BDSB,Pride1_Sense6
END,ComputeScalar1,Pride1_Sense6,2824206032835,BDSB,Pride1_Sense6
QUEUE,ComputeCosine,Pride1_Sense6,2824206268951,BDSB,Pride1_Sense6
START,ComputeCosine,Pride1_Sense6,2824206283681,BDSB,Pride1_Sense6
END,ComputeCosine,Pride1_Sense6,2824206292305,BDSB,Pride1_Sense6
START,Tokenize1,Pride2_Sense6,2824232756956,BDSB,Pride2_Sense6
START,Tokenize2,Pride2_Sense6,2824232787456,BDSB,Pride2_Sense6
END,Tokenize2,Pride2_Sense6,2824238281424,BDSB,Pride2_Sense6
QUEUE,Collect2,Pride2_Sense6,2824238455741,BDSB,Pride2_Sense6
START,Collect2,Pride2_Sense6,2824238472676,BDSB,Pride2_Sense6
END,Collect2,Pride2_Sense6,2824242863420,BDSB,Pride2_Sense6
QUEUE,ComputeScalar3,Pride2_Sense6,2824243006949,BDSB,Pride2_Sense6
START,ComputeScalar3,Pride2_Sense6,2824243019033,BDSB,Pride2_Sense6
END,ComputeScalar3,Pride2_Sense6,2824245206308,BDSB,Pride2_Sense6
END,Tokenize1,Pride2_Sense6,2824356313741,BDSB,Pride2_Sense6
QUEUE,Collect1,Pride2_Sense6,2824356584086,BDSB,Pride2_Sense6
START,Collect1,Pride2_Sense6,2824356597304,BDSB,Pride2_Sense6
END,Collect1,Pride2_Sense6,2824433349504,BDSB,Pride2_Sense6
QUEUE,ComputeScalar1,Pride2_Sense6,2824433594402,BDSB,Pride2_Sense6
START,ComputeScalar1,Pride2_Sense6,2824433612769,BDSB,Pride2_Sense6
QUEUE,ComputeScalar2,Pride2_Sense6,2824440416037,BDSB,Pride2_Sense6
START,ComputeScalar2,Pride2_Sense6,2824440488253,BDSB,Pride2_Sense6
END,ComputeScalar1,Pride2_Sense6,2824473547030,BDSB,Pride2_Sense6
END,ComputeScalar2,Pride2_Sense6,2824476561638,BDSB,Pride2_Sense6
QUEUE,ComputeCosine,Pride2_Sense6,2824476709852,BDSB,Pride2_Sense6
START,ComputeCosine,Pride2_Sense6,2824476737586,BDSB,Pride2_Sense6
END,ComputeCosine,Pride2_Sense6,2824476745757,BDSB,Pride2_Sense6
START,Tokenize1,Pride3_Sense1,2956910169660,BDSB,Pride3_Sense1
START,Tokenize2,Pride3_Sense1,2956915920118,BDSB,Pride3_Sense1
END,Tokenize1,Pride3_Sense1,2956991221396,BDSB,Pride3_Sense1
QUEUE,Collect1,Pride3_Sense1,2956993238350,BDSB,Pride3_Sense1
START,Collect1,Pride3_Sense1,2956993296252,BDSB,Pride3_Sense1
END,Collect1,Pride3_Sense1,2957006675641,BDSB,Pride3_Sense1
QUEUE,ComputeScalar1,Pride3_Sense1,2957013922357,BDSB,Pride3_Sense1
START,ComputeScalar1,Pride3_Sense1,2957013967333,BDSB,Pride3_Sense1
END,ComputeScalar1,Pride3_Sense1,2957015783630,BDSB,Pride3_Sense1
END,Tokenize2,Pride3_Sense1,2957025188480,BDSB,Pride3_Sense1
QUEUE,Collect2,Pride3_Sense1,2957031261101,BDSB,Pride3_Sense1
START,Collect2,Pride3_Sense1,2957031431983,BDSB,Pride3_Sense1
END,Collect2,Pride3_Sense1,2957065730624,BDSB,Pride3_Sense1
QUEUE,ComputeScalar2,Pride3_Sense1,2957066315075,BDSB,Pride3_Sense1
START,ComputeScalar2,Pride3_Sense1,2957066378777,BDSB,Pride3_Sense1
QUEUE,ComputeScalar3,Pride3_Sense1,2957066537785,BDSB,Pride3_Sense1
START,ComputeScalar3,Pride3_Sense1,2957066571171,BDSB,Pride3_Sense1
END,ComputeScalar2,Pride3_Sense1,2957068248359,BDSB,Pride3_Sense1
END,ComputeScalar3,Pride3_Sense1,2957070837431,BDSB,Pride3_Sense1
QUEUE,ComputeCosine,Pride3_Sense1,2957071465751,BDSB,Pride3_Sense1
START,ComputeCosine,Pride3_Sense1,2957071707926,BDSB,Pride3_Sense1
END,ComputeCosine,Pride3_Sense1,2957072170423,BDSB,Pride3_Sense1
START,Tokenize2,Pride4_Sense1,2957114576228,BDSB,Pride4_Sense1
START,Tokenize1,Pride4_Sense1,2957115122979,BDSB,Pride4_Sense1
END,Tokenize1,Pride4_Sense1,2957141083512,BDSB,Pride4_Sense1
QUEUE,Collect1,Pride4_Sense1,2957144125598,BDSB,Pride4_Sense1
START,Collect1,Pride4_Sense1,2957144170551,BDSB,Pride4_Sense1
END,Collect1,Pride4_Sense1,2957146658816,BDSB,Pride4_Sense1
QUEUE,ComputeScalar1,Pride4_Sense1,2957147124432,BDSB,Pride4_Sense1
START,ComputeScalar1,Pride4_Sense1,2957147155516,BDSB,Pride4_Sense1
END,ComputeScalar1,Pride4_Sense1,2957148384017,BDSB,Pride4_Sense1
END,Tokenize2,Pride4_Sense1,2957167162917,BDSB,Pride4_Sense1
QUEUE,Collect2,Pride4_Sense1,2957167720185,BDSB,Pride4_Sense1
START,Collect2,Pride4_Sense1,2957167761490,BDSB,Pride4_Sense1
END,Collect2,Pride4_Sense1,2957202363433,BDSB,Pride4_Sense1
QUEUE,ComputeScalar2,Pride4_Sense1,2957205436199,BDSB,Pride4_Sense1
START,ComputeScalar2,Pride4_Sense1,2957205603461,BDSB,Pride4_Sense1
END,ComputeScalar2,Pride4_Sense1,2957206849941,BDSB,Pride4_Sense1
QUEUE,ComputeScalar3,Pride4_Sense1,2957207345326,BDSB,Pride4_Sense1
START,ComputeScalar3,Pride4_Sense1,2957207379187,BDSB,Pride4_Sense1
END,ComputeScalar3,Pride4_Sense1,2957223147849,BDSB,Pride4_Sense1
QUEUE,ComputeCosine,Pride4_Sense1,2957223404374,BDSB,Pride4_Sense1
START,ComputeCosine,Pride4_Sense1,2957223496158,BDSB,Pride4_Sense1
END,ComputeCosine,Pride4_Sense1,2957223529965,BDSB,Pride4_Sense1
START,Tokenize1,Pride3_Sense2,2957274466156,BDSB,Pride3_Sense2
END,Tokenize1,Pride3_Sense2,2957279578680,BDSB,Pride3_Sense2
START,Tokenize2,Pride3_Sense2,2957283001624,BDSB,Pride3_Sense2
QUEUE,Collect1,Pride3_Sense2,2957283973520,BDSB,Pride3_Sense2
START,Collect1,Pride3_Sense2,2957288876199,BDSB,Pride3_Sense2
END,Collect1,Pride3_Sense2,2957296002191,BDSB,Pride3_Sense2
QUEUE,ComputeScalar1,Pride3_Sense2,2957300932867,BDSB,Pride3_Sense2
START,ComputeScalar1,Pride3_Sense2,2957300985128,BDSB,Pride3_Sense2
END,Tokenize2,Pride3_Sense2,2957304526915,BDSB,Pride3_Sense2
QUEUE,Collect2,Pride3_Sense2,2957307517970,BDSB,Pride3_Sense2
START,Collect2,Pride3_Sense2,2957312387809,BDSB,Pride3_Sense2
END,ComputeScalar1,Pride3_Sense2,2957309767157,BDSB,Pride3_Sense2
END,Collect2,Pride3_Sense2,2957323603553,BDSB,Pride3_Sense2
QUEUE,ComputeScalar2,Pride3_Sense2,2957323882311,BDSB,Pride3_Sense2
START,ComputeScalar2,Pride3_Sense2,2957323928462,BDSB,Pride3_Sense2
END,ComputeScalar2,Pride3_Sense2,2957326438006,BDSB,Pride3_Sense2
QUEUE,ComputeScalar3,Pride3_Sense2,2957327006806,BDSB,Pride3_Sense2
START,ComputeScalar3,Pride3_Sense2,2957327063055,BDSB,Pride3_Sense2
END,ComputeScalar3,Pride3_Sense2,2957343063032,BDSB,Pride3_Sense2
QUEUE,ComputeCosine,Pride3_Sense2,2957343992919,BDSB,Pride3_Sense2
START,ComputeCosine,Pride3_Sense2,2957344066573,BDSB,Pride3_Sense2
END,ComputeCosine,Pride3_Sense2,2957344091106,BDSB,Pride3_Sense2
START,Tokenize1,Pride4_Sense2,2957397421015,BDSB,Pride4_Sense2
START,Tokenize2,Pride4_Sense2,2957397447823,BDSB,Pride4_Sense2
END,Tokenize1,Pride4_Sense2,2957403425054,BDSB,Pride4_Sense2
QUEUE,Collect1,Pride4_Sense2,2957403664021,BDSB,Pride4_Sense2
START,Collect1,Pride4_Sense2,2957403688995,BDSB,Pride4_Sense2
END,Collect1,Pride4_Sense2,2957415843417,BDSB,Pride4_Sense2
