kind,name,id,time,team,combination_id
Start,ComputeScalar,Pride3_Sense2,387728766127309,The_Whispering_Squids,14
Start,ComputeScalar,Pride3,387728766142344,The_Whispering_Squids,14
End,ComputeScalar,Pride3_Sense2,387728767537770,The_Whispering_Squids,14
End,ComputeScalar,Pride3,387728767585522,The_Whispering_Squids,14
Start,ComputeCosine,Pride3_Sense2,387728767646069,The_Whispering_Squids,14
End,ComputeCosine,Pride3_Sense2,387728767692962,The_Whispering_Squids,14
Start,Tokenize,Pride3,387728786091334,The_Whispering_Squids,15
Start,Tokenize,Sense3,387728786762581,The_Whispering_Squids,15
End,Tokenize,Pride3,387728793631289,The_Whispering_Squids,15
Start,Collect,Pride3,387728793680018,The_Whispering_Squids,15
End,Tokenize,Sense3,387728793855950,The_Whispering_Squids,15
Start,Collect,Sense3,387728793878599,The_Whispering_Squids,15
End,Collect,Sense3,387728799378323,The_Whispering_Squids,15
Start,ComputeScalar,Sense3,387728799409545,The_Whispering_Squids,15
End,Collect,Pride3,387728799728664,The_Whispering_Squids,15
Start,ComputeScalar,Pride3_Sense3,387728799769980,The_Whispering_Squids,15
Start,ComputeScalar,Pride3,387728799772838,The_Whispering_Squids,15
End,ComputeScalar,Sense3,387728801072501,The_Whispering_Squids,15
End,ComputeScalar,Pride3,387728801086118,The_Whispering_Squids,15
End,ComputeScalar,Pride3_Sense3,387728801072501,The_Whispering_Squids,15
Start,ComputeCosine,Pride3_Sense3,387728801240946,The_Whispering_Squids,15
End,ComputeCosine,Pride3_Sense3,387728801402829,The_Whispering_Squids,15
Start,Tokenize,Pride3,387728834211694,The_Whispering_Squids,16
Start,Tokenize,Sense4,387728836143448,The_Whispering_Squids,16
End,Tokenize,Pride3,387728842074164,The_Whispering_Squids,16
Start,Collect,Pride3,387728842124659,The_Whispering_Squids,16
End,Collect,Pride3,387728848250035,The_Whispering_Squids,16
Start,ComputeScalar,Pride3,387728848533258,The_Whispering_Squids,16
End,ComputeScalar,Pride3,387728850792011,The_Whispering_Squids,16
End,Tokenize,Sense4,387728852413496,The_Whispering_Squids,16
Start,Collect,Sense4,387728852515470,The_Whispering_Squids,16
End,Collect,Sense4,387728865129035,The_Whispering_Squids,16
Start,ComputeScalar,Sense4,387728865198301,The_Whispering_Squids,16
Start,ComputeScalar,Pride3_Sense4,387728865182338,The_Whispering_Squids,16
End,ComputeScalar,Sense4,387728867999350,The_Whispering_Squids,16
End,ComputeScalar,Pride3_Sense4,387728867999413,The_Whispering_Squids,16
Start,ComputeCosine,Pride3_Sense4,387728868172429,The_Whispering_Squids,16
End,ComputeCosine,Pride3_Sense4,387728868214893,The_Whispering_Squids,16
Start,Tokenize,Pride3,387729025459123,The_Whispering_Squids,17
Start,Tokenize,Sense5,387729025570560,The_Whispering_Squids,17
End,Tokenize,Pride3,387729034147040,The_Whispering_Squids,17
Start,Collect,Pride3,387729034189969,The_Whispering_Squids,17
End,Collect,Pride3,387729040381826,The_Whispering_Squids,17
Start,ComputeScalar,Pride3,387729040460556,The_Whispering_Squids,17
End,ComputeScalar,Pride3,387729042177800,The_Whispering_Squids,17
End,Tokenize,Sense5,387729056576798,The_Whispering_Squids,17
Start,Collect,Sense5,387729056662861,The_Whispering_Squids,17
End,Collect,Sense5,387729085982094,The_Whispering_Squids,17
Start,ComputeScalar,Pride3_Sense5,387729086053451,The_Whispering_Squids,17
Start,ComputeScalar,Sense5,387729086066028,The_Whispering_Squids,17
End,ComputeScalar,Pride3_Sense5,387729090552409,The_Whispering_Squids,17
End,ComputeScalar,Sense5,387729090709770,The_Whispering_Squids,17
Start,ComputeCosine,Pride3_Sense5,387729090747055,The_Whispering_Squids,17
End,ComputeCosine,Pride3_Sense5,387729090793021,The_Whispering_Squids,17
Start,Tokenize,Pride3,387729108374915,The_Whispering_Squids,18
Start,Tokenize,Sense6,387729108422143,The_Whispering_Squids,18
End,Tokenize,Pride3,387729143055223,The_Whispering_Squids,18
Start,Collect,Pride3,387729143105950,The_Whispering_Squids,18
Start,ComputeScalar,Pride3,387729148909778,The_Whispering_Squids,18
End,Collect,Pride3,387729149095654,The_Whispering_Squids,18
End,ComputeScalar,Pride3,387729150552830,The_Whispering_Squids,18
End,Tokenize,Sense6,387729226738935,The_Whispering_Squids,18
Start,Collect,Sense6,387729226919364,The_Whispering_Squids,18
Start,ComputeScalar,Pride3_Sense6,387729429391150,The_Whispering_Squids,18
Start,ComputeScalar,Sense6,387729429402388,The_Whispering_Squids,18
End,Collect,Sense6,387729431682884,The_Whispering_Squids,18
End,ComputeScalar,Pride3_Sense6,387729438684900,The_Whispering_Squids,18
End,ComputeScalar,Sense6,387729441087375,The_Whispering_Squids,18
Start,ComputeCosine,Pride3_Sense6,387729441193390,The_Whispering_Squids,18
End,ComputeCosine,Pride3_Sense6,387729441239525,The_Whispering_Squids,18
Start,Tokenize,Pride4,387729468167494,The_Whispering_Squids,19
Start,Tokenize,Sense1,387729468388911,The_Whispering_Squids,19
End,Tokenize,Sense1,387729471324311,The_Whispering_Squids,19
Start,Collect,Sense1,387729471463930,The_Whispering_Squids,19
End,Collect,Sense1,387729477074779,The_Whispering_Squids,19
Start,ComputeScalar,Sense1,387729478552862,The_Whispering_Squids,19
End,ComputeScalar,Sense1,387729481248934,The_Whispering_Squids,19
End,Tokenize,Pride4,387729489567021,The_Whispering_Squids,19
Start,Collect,Pride4,387729489620322,The_Whispering_Squids,19
End,Collect,Pride4,387729503211801,The_Whispering_Squids,19
Start,ComputeScalar,Pride4_Sense1,387729503254181,The_Whispering_Squids,19
Start,ComputeScalar,Pride4,387729503254109,The_Whispering_Squids,19
End,ComputeScalar,Pride4_Sense1,387729505528076,The_Whispering_Squids,19
End,ComputeScalar,Pride4,387729505537404,The_Whispering_Squids,19
Start,ComputeCosine,Pride4_Sense1,387729505605296,The_Whispering_Squids,19
End,ComputeCosine,Pride4_Sense1,387729505671589,The_Whispering_Squids,19
Start,Tokenize,Pride4,387729549038902,The_Whispering_Squids,20
Start,Tokenize,Sense2,387729550464862,The_Whispering_Squids,20
End,Tokenize,Sense2,387729554309519,The_Whispering_Squids,20
Start,Collect,Sense2,387729554357474,The_Whispering_Squids,20
Start,ComputeScalar,Sense2,387729557387390,The_Whispering_Squids,20
End,Collect,Sense2,387729557573474,The_Whispering_Squids,20
End,ComputeScalar,Sense2,387729558383030,The_Whispering_Squids,20
End,Tokenize,Pride4,387729564736404,The_Whispering_Squids,20
Start,Collect,Pride4,387729564779595,The_Whispering_Squids,20
End,Collect,Pride4,387729578072001,The_Whispering_Squids,20
Start,ComputeScalar,Pride4_Sense2,387729578119551,The_Whispering_Squids,20
Start,ComputeScalar,Pride4,387729578344670,The_Whispering_Squids,20
End,ComputeScalar,Pride4_Sense2,387729580805746,The_Whispering_Squids,20
End,ComputeScalar,Pride4,387729580829889,The_Whispering_Squids,20
Start,ComputeCosine,Pride4_Sense2,387729580911020,The_Whispering_Squids,20
End,ComputeCosine,Pride4_Sense2,387729580981875,The_Whispering_Squids,20
Start,Tokenize,Pride4,387729598490312,The_Whispering_Squids,21
Start,Tokenize,Sense3,387729598542531,The_Whispering_Squids,21
End,Tokenize,Sense3,387729606281077,The_Whispering_Squids,21
Start,Collect,Sense3,387729606392954,The_Whispering_Squids,21
Start,ComputeScalar,Sense3,387729612040616,The_Whispering_Squids,21
End,ComputeScalar,Sense3,387729614043691,The_Whispering_Squids,21
End,Collect,Sense3,387729614381236,The_Whispering_Squids,21
End,Tokenize,Pride4,387729614594900,The_Whispering_Squids,21
Start,Collect,Pride4,387729614637494,The_Whispering_Squids,21
End,Collect,Pride4,387729628631479,The_Whispering_Squids,21
Start,ComputeScalar,Pride4,387729628756059,The_Whispering_Squids,21
Start,ComputeScalar,Pride4_Sense3,387729628753879,The_Whispering_Squids,21
End,ComputeScalar,Pride4,387729631344450,The_Whispering_Squids,21
Start,ComputeCosine,Pride4_Sense3,387729631423722,The_Whispering_Squids,21
End,ComputeScalar,Pride4_Sense3,387729631381154,The_Whispering_Squids,21
End,ComputeCosine,Pride4_Sense3,387729631463189,The_Whispering_Squids,21
Start,Tokenize,Pride4,387729655506130,The_Whispering_Squids,22
Start,Tokenize,Sense4,387729659748930,The_Whispering_Squids,22
End,Tokenize,Pride4,387729684381734,The_Whispering_Squids,22
Start,Collect,Pride4,387729684421342,The_Whispering_Squids,22
Start,Collect,Sense4,387729692514230,The_Whispering_Squids,22
End,Tokenize,Sense4,387729692469231,The_Whispering_Squids,22
End,Collect,Pride4,387729731436194,The_Whispering_Squids,22
Start,ComputeScalar,Pride4,387729731926214,The_Whispering_Squids,22
End,ComputeScalar,Pride4,387729735887092,The_Whispering_Squids,22
End,Collect,Sense4,387729736464172,The_Whispering_Squids,22
Start,ComputeScalar,Sense4,387729736554981,The_Whispering_Squids,22
Start,ComputeScalar,Pride4_Sense4,387729736536432,The_Whispering_Squids,22
End,ComputeScalar,Pride4_Sense4,387729745450686,The_Whispering_Squids,22
End,ComputeScalar,Sense4,387729745727275,The_Whispering_Squids,22
Start,ComputeCosine,Pride4_Sense4,387729745743995,The_Whispering_Squids,22
End,ComputeCosine,Pride4_Sense4,387729745990966,The_Whispering_Squids,22
Start,Tokenize,Pride4,387729826032732,The_Whispering_Squids,23
Start,Tokenize,Sense5,387729826098279,The_Whispering_Squids,23
End,Tokenize,Pride4,387729872604206,The_Whispering_Squids,23
Start,Collect,Pride4,387729872644081,The_Whispering_Squids,23
Start,Collect,Sense5,387729900305732,The_Whispering_Squids,23
End,Tokenize,Sense5,387729900337759,The_Whispering_Squids,23
Start,ComputeScalar,Pride4,387729901846942,The_Whispering_Squids,23
End,Collect,Pride4,387729902024234,The_Whispering_Squids,23
End,ComputeScalar,Pride4,387729904987315,The_Whispering_Squids,23
End,Collect,Sense5,387730023530104,The_Whispering_Squids,23
Start,ComputeScalar,Sense5,387730023587942,The_Whispering_Squids,23
Start,ComputeScalar,Pride4_Sense5,387730023596722,The_Whispering_Squids,23
End,ComputeScalar,Pride4_Sense5,387730028434372,The_Whispering_Squids,23
End,ComputeScalar,Sense5,387730028495187,The_Whispering_Squids,23
Start,ComputeCosine,Pride4_Sense5,387730028517379,The_Whispering_Squids,23
End,ComputeCosine,Pride4_Sense5,387730028561271,The_Whispering_Squids,23
Start,Tokenize,Pride4,387730106566536,The_Whispering_Squids,24
Start,Tokenize,Sense6,387730106626406,The_Whispering_Squids,24
End,Tokenize,Pride4,387730137050385,The_Whispering_Squids,24
Start,Collect,Pride4,387730137147505,The_Whispering_Squids,24
End,Collect,Pride4,387730166429060,The_Whispering_Squids,24
Start,ComputeScalar,Pride4,387730166648628,The_Whispering_Squids,24
End,ComputeScalar,Pride4,387730178162497,The_Whispering_Squids,24
End,Tokenize,Sense6,387730305258675,The_Whispering_Squids,24
Start,Collect,Sense6,387730305482671,The_Whispering_Squids,24
End,Collect,Sense6,387730505631190,The_Whispering_Squids,24
Start,ComputeScalar,Pride4_Sense6,387730505677407,The_Whispering_Squids,24
Start,ComputeScalar,Sense6,387730505686861,The_Whispering_Squids,24
End,ComputeScalar,Sense6,387730513417290,The_Whispering_Squids,24
End,ComputeScalar,Pride4_Sense6,387730513452543,The_Whispering_Squids,24
Start,ComputeCosine,Pride4_Sense6,387730513509863,The_Whispering_Squids,24
End,ComputeCosine,Pride4_Sense6,387730513545661,The_Whispering_Squids,24
Start,Tokenize,Pride5,387730531130857,The_Whispering_Squids,25
Start,Tokenize,Sense1,387730531711866,The_Whispering_Squids,25
End,Tokenize,Sense1,387730533555740,The_Whispering_Squids,25
Start,Collect,Sense1,387730533642007,The_Whispering_Squids,25
End,Collect,Sense1,387730534826000,The_Whispering_Squids,25
Start,ComputeScalar,Sense1,387730534848973,The_Whispering_Squids,25
End,ComputeScalar,Sense1,387730535328337,The_Whispering_Squids,25
End,Tokenize,Pride5,387730560546192,The_Whispering_Squids,25
Start,Collect,Pride5,387730560579758,The_Whispering_Squids,25
End,Collect,Pride5,387730586997980,The_Whispering_Squids,25
Start,ComputeScalar,Pride5,387730587043255,The_Whispering_Squids,25
Start,ComputeScalar,Pride5_Sense1,387730587027560,The_Whispering_Squids,25
End,ComputeScalar,Pride5_Sense1,387730590949311,The_Whispering_Squids,25
Start,ComputeCosine,Pride5_Sense1,387730591026146,The_Whispering_Squids,25
End,ComputeCosine,Pride5_Sense1,387730591071588,The_Whispering_Squids,25
End,ComputeScalar,Pride5,387730590956893,The_Whispering_Squids,25
Start,Tokenize,Pride5,387730608773980,The_Whispering_Squids,26
Start,Tokenize,Sense2,387730608810588,The_Whispering_Squids,26
End,Tokenize,Sense2,387730612421605,The_Whispering_Squids,26
Start,Collect,Sense2,387730612454401,The_Whispering_Squids,26
End,Collect,Sense2,387730615033021,The_Whispering_Squids,26
Start,ComputeScalar,Sense2,387730615228870,The_Whispering_Squids,26
End,ComputeScalar,Sense2,387730616074297,The_Whispering_Squids,26
End,Tokenize,Pride5,387730636533277,The_Whispering_Squids,26
