kind,name,id,time,team
Start,ComputeCosine,Pride1_Sense3,382769825832640,The_Whispering_Squids
End,ComputeCosine,Pride1_Sense3,382769825894948,The_Whispering_Squids
Start,Tokenize,Pride1,382769957076668,The_Whispering_Squids
Start,Tokenize,Sense4,382769957497820,The_Whispering_Squids
End,Tokenize,Pride1,382769979015874,The_Whispering_Squids
Start,Collect,Pride1,382769979171838,The_Whispering_Squids
Start,ComputeScalar,Pride1,382769984369111,The_Whispering_Squids
End,Collect,Pride1,382769984965428,The_Whispering_Squids
End,ComputeScalar,Pride1,382769989057620,The_Whispering_Squids
End,Tokenize,Sense4,382770009541703,The_Whispering_Squids
Start,Collect,Sense4,382770009701806,The_Whispering_Squids
Start,Tokenize,Pride1,382770018217184,The_Whispering_Squids
Start,Tokenize,Sense5,382770018798533,The_Whispering_Squids
End,Tokenize,Pride1,382770024817183,The_Whispering_Squids
Start,Collect,Pride1,382770024893841,The_Whispering_Squids
End,Collect,Pride1,382770027628724,The_Whispering_Squids
Start,ComputeScalar,Pride1,382770027683263,The_Whispering_Squids
End,ComputeScalar,Pride1,382770029219333,The_Whispering_Squids
End,Collect,Sense4,382770071076756,The_Whispering_Squids
Start,ComputeScalar,Pride1_Sense4,382770072052748,The_Whispering_Squids
Start,ComputeScalar,Sense4,382770072222123,The_Whispering_Squids
End,ComputeScalar,Pride1_Sense4,382770080367486,The_Whispering_Squids
End,ComputeScalar,Sense4,382770081364109,The_Whispering_Squids
Start,ComputeCosine,Pride1_Sense4,382770081511230,The_Whispering_Squids
End,ComputeCosine,Pride1_Sense4,382770081561370,The_Whispering_Squids
End,Tokenize,Sense5,382770159181504,The_Whispering_Squids
Start,Collect,Sense5,382770159364600,The_Whispering_Squids
Start,Tokenize,Pride1,382770214141308,The_Whispering_Squids
Start,Tokenize,Sense6,382770214141449,The_Whispering_Squids
End,Tokenize,Pride1,382770219076684,The_Whispering_Squids
Start,Collect,Pride1,382770219151841,The_Whispering_Squids
End,Collect,Pride1,382770224188298,The_Whispering_Squids
Start,ComputeScalar,Pride1,382770224653200,The_Whispering_Squids
End,ComputeScalar,Pride1,382770226321261,The_Whispering_Squids
Start,ComputeScalar,Pride1_Sense5,382770226930086,The_Whispering_Squids
Start,ComputeScalar,Sense5,382770226971118,The_Whispering_Squids
End,Collect,Sense5,382770227548971,The_Whispering_Squids
End,ComputeScalar,Sense5,382770234845969,The_Whispering_Squids
End,ComputeScalar,Pride1_Sense5,382770234922843,The_Whispering_Squids
Start,ComputeCosine,Pride1_Sense5,382770235055300,The_Whispering_Squids
End,ComputeCosine,Pride1_Sense5,382770235156290,The_Whispering_Squids
Start,Tokenize,Pride2,382770276898795,The_Whispering_Squids
Start,Tokenize,Sense1,382770277549709,The_Whispering_Squids
End,Tokenize,Sense1,382770348485549,The_Whispering_Squids
Start,Collect,Sense1,382770348736134,The_Whispering_Squids
End,Tokenize,Pride2,382770354200202,The_Whispering_Squids
Start,Collect,Pride2,382770354419701,The_Whispering_Squids
Start,ComputeScalar,Sense1,382770355421599,The_Whispering_Squids
End,Collect,Sense1,382770355830460,The_Whispering_Squids
End,ComputeScalar,Sense1,382770357886377,The_Whispering_Squids
Start,ComputeScalar,Pride2,382770370613250,The_Whispering_Squids
Start,ComputeScalar,Pride2_Sense1,382770370776741,The_Whispering_Squids
End,Collect,Pride2,382770370634730,The_Whispering_Squids
End,ComputeScalar,Pride2,382770374957150,The_Whispering_Squids
End,ComputeScalar,Pride2_Sense1,382770376832457,The_Whispering_Squids
Start,ComputeCosine,Pride2_Sense1,382770376989881,The_Whispering_Squids
End,ComputeCosine,Pride2_Sense1,382770377137220,The_Whispering_Squids
Start,Tokenize,Pride2,382770490944520,The_Whispering_Squids
Start,Tokenize,Sense2,382770491185457,The_Whispering_Squids
End,Tokenize,Sense2,382770517497300,The_Whispering_Squids
Start,Collect,Sense2,382770518089747,The_Whispering_Squids
End,Tokenize,Pride2,382770522012670,The_Whispering_Squids
Start,Collect,Pride2,382770522407268,The_Whispering_Squids
End,Collect,Sense2,382770536559220,The_Whispering_Squids
Start,ComputeScalar,Sense2,382770536916583,The_Whispering_Squids
End,ComputeScalar,Sense2,382770541218910,The_Whispering_Squids
End,Collect,Pride2,382770541623314,The_Whispering_Squids
Start,ComputeScalar,Pride2_Sense2,382770541737119,The_Whispering_Squids
Start,ComputeScalar,Pride2,382770541637135,The_Whispering_Squids
End,ComputeScalar,Pride2,382770546687612,The_Whispering_Squids
End,ComputeScalar,Pride2_Sense2,382770546834645,The_Whispering_Squids
Start,ComputeCosine,Pride2_Sense2,382770547485048,The_Whispering_Squids
End,ComputeCosine,Pride2_Sense2,382770547694392,The_Whispering_Squids
End,Tokenize,Sense6,382770614415582,The_Whispering_Squids
Start,Collect,Sense6,382770615384580,The_Whispering_Squids
Start,Tokenize,Pride2,382770671165870,The_Whispering_Squids
Start,Tokenize,Sense3,382770671243205,The_Whispering_Squids
End,Tokenize,Pride2,382770699601485,The_Whispering_Squids
Start,Collect,Pride2,382770699671436,The_Whispering_Squids
End,Tokenize,Sense3,382770702383860,The_Whispering_Squids
Start,Collect,Sense3,382770702552655,The_Whispering_Squids
Start,ComputeScalar,Pride2,382770712114479,The_Whispering_Squids
End,Collect,Pride2,382770712236496,The_Whispering_Squids
End,ComputeScalar,Pride2,382770713548547,The_Whispering_Squids
End,Collect,Sense3,382770729456100,The_Whispering_Squids
Start,ComputeScalar,Pride2_Sense3,382770729633918,The_Whispering_Squids
Start,ComputeScalar,Sense3,382770729767123,The_Whispering_Squids
End,ComputeScalar,Sense3,382770737297944,The_Whispering_Squids
End,ComputeScalar,Pride2_Sense3,382770737339822,The_Whispering_Squids
Start,ComputeCosine,Pride2_Sense3,382770737586125,The_Whispering_Squids
End,ComputeCosine,Pride2_Sense3,382770737699801,The_Whispering_Squids
Start,Tokenize,Pride2,382770844470333,The_Whispering_Squids
Start,Tokenize,Sense4,382770844918901,The_Whispering_Squids
End,Tokenize,Pride2,382770856370546,The_Whispering_Squids
Start,Collect,Pride2,382770856665998,The_Whispering_Squids
End,Collect,Pride2,382770871181918,The_Whispering_Squids
Start,ComputeScalar,Pride2,382770872027841,The_Whispering_Squids
End,ComputeScalar,Pride2,382770878359588,The_Whispering_Squids
End,Tokenize,Sense4,382770884871296,The_Whispering_Squids
Start,Collect,Sense4,382770885261856,The_Whispering_Squids
Start,ComputeScalar,Sense4,382770929773291,The_Whispering_Squids
Start,ComputeScalar,Pride2_Sense4,382770929720898,The_Whispering_Squids
End,Collect,Sense4,382770929944418,The_Whispering_Squids
End,ComputeScalar,Pride2_Sense4,382770943994375,The_Whispering_Squids
End,ComputeScalar,Sense4,382770944747225,The_Whispering_Squids
Start,ComputeCosine,Pride2_Sense4,382770944933711,The_Whispering_Squids
End,ComputeCosine,Pride2_Sense4,382770945383821,The_Whispering_Squids
Start,Tokenize,Pride2,382770998920445,The_Whispering_Squids
End,Tokenize,Pride2,382771007197133,The_Whispering_Squids
Start,Collect,Pride2,382771007460828,The_Whispering_Squids
Start,Tokenize,Sense5,382771008535676,The_Whispering_Squids
Start,ComputeScalar,Pride2,382771023207361,The_Whispering_Squids
End,Collect,Pride2,382771024048731,The_Whispering_Squids
End,ComputeScalar,Pride2,382771027780623,The_Whispering_Squids
End,Tokenize,Sense5,382771076001350,The_Whispering_Squids
Start,Collect,Sense5,382771076286046,The_Whispering_Squids
Start,ComputeScalar,Sense6,382771105951318,The_Whispering_Squids
Start,ComputeScalar,Pride1_Sense6,382771105951318,The_Whispering_Squids
End,Collect,Sense6,382771111151155,The_Whispering_Squids
End,ComputeScalar,Pride1_Sense6,382771145412005,The_Whispering_Squids
End,ComputeScalar,Sense6,382771147688148,The_Whispering_Squids
Start,ComputeCosine,Pride1_Sense6,382771148073470,The_Whispering_Squids
End,ComputeCosine,Pride1_Sense6,382771148192980,The_Whispering_Squids
Start,Tokenize,Pride2,382771231004185,The_Whispering_Squids
Start,Tokenize,Sense6,382771231280275,The_Whispering_Squids
End,Tokenize,Pride2,382771256344221,The_Whispering_Squids
Start,Collect,Pride2,382771256474981,The_Whispering_Squids
End,Collect,Pride2,382771278427736,The_Whispering_Squids
Start,ComputeScalar,Pride2,382771279223238,The_Whispering_Squids
End,ComputeScalar,Pride2,382771282984878,The_Whispering_Squids
End,Collect,Sense5,382771287440248,The_Whispering_Squids
Start,ComputeScalar,Sense5,382771287496863,The_Whispering_Squids
Start,ComputeScalar,Pride2_Sense5,382771287527103,The_Whispering_Squids
End,ComputeScalar,Pride2_Sense5,382771320157503,The_Whispering_Squids
End,ComputeScalar,Sense5,382771320225468,The_Whispering_Squids
Start,ComputeCosine,Pride2_Sense5,382771320936475,The_Whispering_Squids
End,ComputeCosine,Pride2_Sense5,382771321568665,The_Whispering_Squids
Start,Tokenize,Pride3,382771345658488,The_Whispering_Squids
Start,Tokenize,Sense1,382771345819620,The_Whispering_Squids
End,Tokenize,Sense1,382771351976252,The_Whispering_Squids
Start,Collect,Sense1,382771352084901,The_Whispering_Squids
Start,ComputeScalar,Sense1,382771355597911,The_Whispering_Squids
End,Collect,Sense1,382771355783707,The_Whispering_Squids
End,ComputeScalar,Sense1,382771356502120,The_Whispering_Squids
End,Tokenize,Pride3,382771401072903,The_Whispering_Squids
Start,Collect,Pride3,382771401307998,The_Whispering_Squids
End,Collect,Pride3,382771411616101,The_Whispering_Squids
Start,ComputeScalar,Pride3_Sense1,382771411751206,The_Whispering_Squids
Start,ComputeScalar,Pride3,382771411715908,The_Whispering_Squids
End,ComputeScalar,Pride3_Sense1,382771414661563,The_Whispering_Squids
End,ComputeScalar,Pride3,382771414686435,The_Whispering_Squids
Start,ComputeCosine,Pride3_Sense1,382771414764352,The_Whispering_Squids
End,ComputeCosine,Pride3_Sense1,382771414808822,The_Whispering_Squids
Start,Tokenize,Pride3,382771542956163,The_Whispering_Squids
Start,Tokenize,Sense2,382771545676368,The_Whispering_Squids
End,Tokenize,Sense2,382771552612231,The_Whispering_Squids
Start,Collect,Sense2,382771552762198,The_Whispering_Squids
Start,Collect,Pride3,382771557913111,The_Whispering_Squids
End,Tokenize,Pride3,382771566118825,The_Whispering_Squids
End,Collect,Sense2,382771568371468,The_Whispering_Squids
Start,ComputeScalar,Sense2,382771570368770,The_Whispering_Squids
End,ComputeScalar,Sense2,382771577299283,The_Whispering_Squids
Start,ComputeScalar,Pride3,382771591850860,The_Whispering_Squids
End,Collect,Pride3,382771591906948,The_Whispering_Squids
Start,ComputeScalar,Pride3_Sense2,382771591880575,The_Whispering_Squids
End,ComputeScalar,Pride3_Sense2,382771595196311,The_Whispering_Squids
End,ComputeScalar,Pride3,382771595231888,The_Whispering_Squids
Start,ComputeCosine,Pride3_Sense2,382771595377550,The_Whispering_Squids
End,ComputeCosine,Pride3_Sense2,382771595427351,The_Whispering_Squids
End,Tokenize,Sense6,382771618309001,The_Whispering_Squids
Start,Collect,Sense6,382771618679326,The_Whispering_Squids
Start,Tokenize,Pride3,382771648404521,The_Whispering_Squids
Start,Tokenize,Sense3,382771648476551,The_Whispering_Squids
End,Tokenize,Sense3,382771659268013,The_Whispering_Squids
Start,Collect,Sense3,382771659409983,The_Whispering_Squids
End,Tokenize,Pride3,382771663364023,The_Whispering_Squids
Start,Collect,Pride3,382771663462608,The_Whispering_Squids
Start,ComputeScalar,Sense3,382771667424436,The_Whispering_Squids
End,Collect,Sense3,382771667499622,The_Whispering_Squids
End,ComputeScalar,Sense3,382771676054366,The_Whispering_Squids
End,Collect,Pride3,382771681765199,The_Whispering_Squids
Start,ComputeScalar,Pride3_Sense3,382771681807188,The_Whispering_Squids
Start,ComputeScalar,Pride3,382771681853271,The_Whispering_Squids
End,ComputeScalar,Pride3_Sense3,382771685435689,The_Whispering_Squids
Start,ComputeCosine,Pride3_Sense3,382771686913754,The_Whispering_Squids
End,ComputeCosine,Pride3_Sense3,382771687210123,The_Whispering_Squids
End,ComputeScalar,Pride3,382771687216721,The_Whispering_Squids
Start,Tokenize,Pride3,382771747989503,The_Whispering_Squids
Start,Tokenize,Sense4,382771748024194,The_Whispering_Squids
End,Tokenize,Pride3,382771757071462,The_Whispering_Squids
Start,Collect,Pride3,382771757104446,The_Whispering_Squids
End,Tokenize,Sense4,382771766242586,The_Whispering_Squids
Start,Collect,Sense4,382771766301328,The_Whispering_Squids
End,Collect,Pride3,382771766642321,The_Whispering_Squids
Start,ComputeScalar,Pride3,382771766648684,The_Whispering_Squids
End,ComputeScalar,Pride3,382771769317442,The_Whispering_Squids
Start,Tokenize,Pride3,382771774420528,The_Whispering_Squids
Start,Tokenize,Sense5,382771774795033,The_Whispering_Squids
End,Collect,Sense4,382771783246804,The_Whispering_Squids
Start,ComputeScalar,Sense4,382771783314301,The_Whispering_Squids
Start,ComputeScalar,Pride3_Sense4,382771783338573,The_Whispering_Squids
Start,Collect,Pride3,382771783414124,The_Whispering_Squids
End,Tokenize,Pride3,382771783529226,The_Whispering_Squids
End,ComputeScalar,Pride3_Sense4,382771787120751,The_Whispering_Squids
End,ComputeScalar,Sense4,382771787307441,The_Whispering_Squids
Start,ComputeCosine,Pride3_Sense4,382771787366668,The_Whispering_Squids
End,ComputeCosine,Pride3_Sense4,382771787406507,The_Whispering_Squids
End,Collect,Pride3,382771792095108,The_Whispering_Squids
Start,ComputeScalar,Pride3,382771792350507,The_Whispering_Squids
End,ComputeScalar,Pride3,382771795154324,The_Whispering_Squids
End,Tokenize,Sense5,382771953569911,The_Whispering_Squids
Start,Collect,Sense5,382771953747653,The_Whispering_Squids
Start,ComputeScalar,Pride3_Sense5,382772027466991,The_Whispering_Squids
End,Collect,Sense5,382772027333371,The_Whispering_Squids
Start,ComputeScalar,Sense5,382772027518744,The_Whispering_Squids
End,ComputeScalar,Pride3_Sense5,382772036422908,The_Whispering_Squids
End,ComputeScalar,Sense5,382772036463794,The_Whispering_Squids
Start,ComputeCosine,Pride3_Sense5,382772036538173,The_Whispering_Squids
End,ComputeCosine,Pride3_Sense5,382772036809679,The_Whispering_Squids
Start,Tokenize,Pride3,382772038047466,The_Whispering_Squids
Start,Tokenize,Sense6,382772039130416,The_Whispering_Squids
Start,Collect,Pride3,382772047054677,The_Whispering_Squids
End,Tokenize,Pride3,382772047060389,The_Whispering_Squids
End,Collect,Sense6,382772052030703,The_Whispering_Squids
Start,ComputeScalar,Sense6,382772052078789,The_Whispering_Squids
Start,ComputeScalar,Pride2_Sense6,382772052063683,The_Whispering_Squids
End,Collect,Pride3,382772056799122,The_Whispering_Squids
Start,ComputeScalar,Pride3,382772057033647,The_Whispering_Squids
End,ComputeScalar,Pride2_Sense6,382772059074242,The_Whispering_Squids
Start,ComputeCosine,Pride2_Sense6,382772059139922,The_Whispering_Squids
End,ComputeScalar,Sense6,382772059083787,The_Whispering_Squids
End,ComputeCosine,Pride2_Sense6,382772059183686,The_Whispering_Squids
End,ComputeScalar,Pride3,382772059646134,The_Whispering_Squids
Start,Tokenize,Pride4,382772079448229,The_Whispering_Squids
Start,Tokenize,Sense1,382772079470932,The_Whispering_Squids
End,Tokenize,Sense1,382772082645456,The_Whispering_Squids
Start,Collect,Sense1,382772082689647,The_Whispering_Squids
Start,ComputeScalar,Sense1,382772085135787,The_Whispering_Squids
End,Collect,Sense1,382772085283731,The_Whispering_Squids
End,ComputeScalar,Sense1,382772085898323,The_Whispering_Squids
End,Tokenize,Pride4,382772097961062,The_Whispering_Squids
Start,Collect,Pride4,382772097998937,The_Whispering_Squids
Start,Tokenize,Pride4,382772104554966,The_Whispering_Squids
Start,Tokenize,Sense2,382772105072598,The_Whispering_Squids
End,Tokenize,Sense2,382772110280244,The_Whispering_Squids
Start,Collect,Sense2,382772110324001,The_Whispering_Squids
Start,ComputeScalar,Pride4_Sense1,382772113691529,The_Whispering_Squids
Start,ComputeScalar,Pride4,382772113828343,The_Whispering_Squids
End,Collect,Sense2,382772114716447,The_Whispering_Squids
Start,ComputeScalar,Sense2,382772114737586,The_Whispering_Squids
End,ComputeScalar,Sense2,382772116385931,The_Whispering_Squids
End,Collect,Pride4,382772116482028,The_Whispering_Squids
End,ComputeScalar,Pride4,382772117337149,The_Whispering_Squids
End,ComputeScalar,Pride4_Sense1,382772117343517,The_Whispering_Squids
Start,ComputeCosine,Pride4_Sense1,382772117406371,The_Whispering_Squids
End,ComputeCosine,Pride4_Sense1,382772117443753,The_Whispering_Squids
End,Tokenize,Pride4,382772123692246,The_Whispering_Squids
Start,Collect,Pride4,382772123739128,The_Whispering_Squids
End,Tokenize,Sense6,382772124413597,The_Whispering_Squids
Start,Collect,Sense6,382772124452171,The_Whispering_Squids
Start,Tokenize,Pride4,382772128906162,The_Whispering_Squids
Start,Tokenize,Sense3,382772129676359,The_Whispering_Squids
End,Tokenize,Sense3,382772138640286,The_Whispering_Squids
Start,Collect,Sense3,382772138682451,The_Whispering_Squids
Start,ComputeScalar,Pride4,382772144093569,The_Whispering_Squids
Start,ComputeScalar,Pride4_Sense2,382772144101481,The_Whispering_Squids
Start,ComputeScalar,Sense3,382772146949963,The_Whispering_Squids
End,Collect,Sense3,382772147133462,The_Whispering_Squids
End,ComputeScalar,Pride4_Sense2,382772148106279,The_Whispering_Squids
End,Collect,Pride4,382772149032748,The_Whispering_Squids
End,ComputeScalar,Sense3,382772149651693,The_Whispering_Squids
End,ComputeScalar,Pride4,382772150063148,The_Whispering_Squids
Start,ComputeCosine,Pride4_Sense2,382772150113371,The_Whispering_Squids
End,ComputeCosine,Pride4_Sense2,382772150154656,The_Whispering_Squids
End,Tokenize,Pride4,382772153300338,The_Whispering_Squids
Start,Collect,Pride4,382772153338023,The_Whispering_Squids
End,Collect,Pride4,382772194548282,The_Whispering_Squids
Start,ComputeScalar,Pride4,382772194672937,The_Whispering_Squids
Start,ComputeScalar,Pride4_Sense3,382772194907533,The_Whispering_Squids
End,ComputeScalar,Pride4_Sense3,382772198451692,The_Whispering_Squids
End,ComputeScalar,Pride4,382772198462369,The_Whispering_Squids
Start,ComputeCosine,Pride4_Sense3,382772198551008,The_Whispering_Squids
End,ComputeCosine,Pride4_Sense3,382772198581586,The_Whispering_Squids
Start,Tokenize,Pride4,382772339461226,The_Whispering_Squids
Start,Tokenize,Sense4,382772339561339,The_Whispering_Squids
Start,Tokenize,Pride4,382772369786460,The_Whispering_Squids
Start,Tokenize,Sense5,382772369789597,The_Whispering_Squids
End,Tokenize,Pride4,382772372695314,The_Whispering_Squids
Start,Collect,Pride4,382772372781449,The_Whispering_Squids
Start,Collect,Sense4,382772376567925,The_Whispering_Squids
End,Tokenize,Sense4,382772377215874,The_Whispering_Squids
End,Collect,Sense6,382772395066807,The_Whispering_Squids
Start,ComputeScalar,Pride3_Sense6,382772395588593,The_Whispering_Squids
End,Collect,Sense4,382772401733193,The_Whispering_Squids
Start,ComputeScalar,Sense4,382772402438780,The_Whispering_Squids
End,Tokenize,Pride4,382772403411087,The_Whispering_Squids
Start,Collect,Pride4,382772403466227,The_Whispering_Squids
Start,ComputeScalar,Pride4_Sense4,382772407464889,The_Whispering_Squids
Start,ComputeScalar,Pride4,382772407743428,The_Whispering_Squids
End,ComputeScalar,Pride3_Sense6,382772408984835,The_Whispering_Squids
End,ComputeScalar,Sense4,382772409161000,The_Whispering_Squids
End,Collect,Pride4,382772410868153,The_Whispering_Squids
End,ComputeScalar,Pride4,382772411384490,The_Whispering_Squids
End,ComputeScalar,Pride4_Sense4,382772411439355,The_Whispering_Squids
Start,ComputeCosine,Pride4_Sense4,382772411466045,The_Whispering_Squids
End,ComputeCosine,Pride4_Sense4,382772411497703,The_Whispering_Squids
Start,ComputeScalar,Sense6,382772417934404,The_Whispering_Squids
End,Tokenize,Sense5,382772445918334,The_Whispering_Squids
Start,Collect,Sense5,382772446233159,The_Whispering_Squids
End,Collect,Pride4,382772464432788,The_Whispering_Squids
Start,ComputeScalar,Pride4,382772466592993,The_Whispering_Squids
End,ComputeScalar,Pride4,382772536868997,The_Whispering_Squids
End,ComputeScalar,Sense6,382772538960862,The_Whispering_Squids
Start,ComputeCosine,Pride3_Sense6,382772538996249,The_Whispering_Squids
End,ComputeCosine,Pride3_Sense6,382772539025315,The_Whispering_Squids
Start,Tokenize,Pride4,382772544976923,The_Whispering_Squids
Start,Tokenize,Sense6,382772545027584,The_Whispering_Squids
End,Collect,Sense5,382772548038895,The_Whispering_Squids
Start,ComputeScalar,Pride4_Sense5,382772548097302,The_Whispering_Squids
Start,ComputeScalar,Sense5,382772548107865,The_Whispering_Squids
End,ComputeScalar,Sense5,382772553004673,The_Whispering_Squids
End,ComputeScalar,Pride4_Sense5,382772553795187,The_Whispering_Squids
Start,ComputeCosine,Pride4_Sense5,382772553848528,The_Whispering_Squids
End,ComputeCosine,Pride4_Sense5,382772553880500,The_Whispering_Squids
End,Tokenize,Pride4,382772560444775,The_Whispering_Squids
Start,Collect,Pride4,382772560487092,The_Whispering_Squids
Start,ComputeScalar,Pride4,382772582905789,The_Whispering_Squids
End,Collect,Pride4,382772586855495,The_Whispering_Squids
End,ComputeScalar,Pride4,382772596801084,The_Whispering_Squids
End,Tokenize,Sense6,382772644132826,The_Whispering_Squids
Start,Collect,Sense6,382772644324677,The_Whispering_Squids
Start,Tokenize,Pride5,382772670658346,The_Whispering_Squids
Start,Tokenize,Sense1,382772671082790,The_Whispering_Squids
End,Tokenize,Sense1,382772673953613,The_Whispering_Squids
Start,Collect,Sense1,382772674247845,The_Whispering_Squids
Start,ComputeScalar,Sense1,382772683122086,The_Whispering_Squids
End,Collect,Sense1,382772688669987,The_Whispering_Squids
End,ComputeScalar,Sense1,382772689895099,The_Whispering_Squids
End,Tokenize,Pride5,382772724184864,The_Whispering_Squids
Start,Collect,Pride5,382772724329992,The_Whispering_Squids
End,Collect,Pride5,382772860787659,The_Whispering_Squids
Start,ComputeScalar,Pride5_Sense1,382772861269434,The_Whispering_Squids
Start,ComputeScalar,Pride5,382772862583217,The_Whispering_Squids
End,ComputeScalar,Pride5_Sense1,382772890859266,The_Whispering_Squids
End,ComputeScalar,Pride5,382772908457159,The_Whispering_Squids
Start,ComputeCosine,Pride5_Sense1,382772908587244,The_Whispering_Squids
End,ComputeCosine,Pride5_Sense1,382772908818211,The_Whispering_Squids
Start,Tokenize,Pride5,382772912977529,The_Whispering_Squids
Start,Tokenize,Sense2,382772914734891,The_Whispering_Squids
End,Tokenize,Sense2,382772921263362,The_Whispering_Squids
Start,Collect,Sense2,382772921444354,The_Whispering_Squids
End,Collect,Sense2,382772928948841,The_Whispering_Squids
Start,ComputeScalar,Sense2,382772929817844,The_Whispering_Squids
End,ComputeScalar,Sense2,382772934138749,The_Whispering_Squids
End,Tokenize,Pride5,382772968242252,The_Whispering_Squids
Start,Collect,Pride5,382772968323071,The_Whispering_Squids
Start,Tokenize,Sense3,382772991278676,The_Whispering_Squids
Start,Tokenize,Pride5,382772991417352,The_Whispering_Squids
End,Tokenize,Sense3,382773007196486,The_Whispering_Squids
Start,Collect,Sense3,382773007266785,The_Whispering_Squids
End,Collect,Sense3,382773013906961,The_Whispering_Squids
Start,ComputeScalar,Sense3,382773014576729,The_Whispering_Squids
Start,Tokenize,Pride5,382773014930171,The_Whispering_Squids
Start,Tokenize,Sense4,382773014926906,The_Whispering_Squids
End,ComputeScalar,Sense3,382773021462869,The_Whispering_Squids
End,Tokenize,Sense4,382773030823626,The_Whispering_Squids
Start,Collect,Sense4,382773030870535,The_Whispering_Squids
End,Tokenize,Pride5,382773031365324,The_Whispering_Squids
Start,Collect,Pride5,382773031389531,The_Whispering_Squids
End,Collect,Pride5,382773039818179,The_Whispering_Squids
Start,ComputeScalar,Pride5_Sense2,382773039907429,The_Whispering_Squids
End,ComputeScalar,Pride5_Sense2,382773046179968,The_Whispering_Squids
End,Collect,Sense4,382773046295915,The_Whispering_Squids
Start,ComputeScalar,Sense4,382773046365466,The_Whispering_Squids
Start,ComputeScalar,Pride5,382773039914408,The_Whispering_Squids
End,ComputeScalar,Sense4,382773051460376,The_Whispering_Squids
End,Tokenize,Pride5,382773051957454,The_Whispering_Squids
Start,Collect,Pride5,382773051980844,The_Whispering_Squids
End,ComputeScalar,Pride5,382773053880220,The_Whispering_Squids
Start,ComputeCosine,Pride5_Sense2,382773053953491,The_Whispering_Squids
End,ComputeCosine,Pride5_Sense2,382773053982833,The_Whispering_Squids
End,Collect,Pride5,382773220371256,The_Whispering_Squids
Start,ComputeScalar,Pride5_Sense3,382773222200216,The_Whispering_Squids
Start,ComputeScalar,Pride5,382773227737696,The_Whispering_Squids
End,ComputeScalar,Pride5_Sense3,382773233472241,The_Whispering_Squids
End,ComputeScalar,Pride5,382773233920688,The_Whispering_Squids
Start,ComputeCosine,Pride5_Sense3,382773233947150,The_Whispering_Squids
End,ComputeCosine,Pride5_Sense3,382773233988085,The_Whispering_Squids
